Simulation Time,Node,Contetion Size
0.036004135408,accessPoint,31
0.136004135408,accessPoint,31
0.187129723513,wirelessHost[3],15
0.187168707055,accessPoint,31
0.192498299526,wirelessHost[8],15
0.192536738562,accessPoint,31
0.214148108754,wirelessHost[0],15
0.214186392927,accessPoint,31
0.236004135408,accessPoint,31
0.256293353136,wirelessHost[9],15
0.256331846939,accessPoint,31
0.269911419344,wirelessHost[2],15
0.269949959428,accessPoint,31
0.273959453055,wirelessHost[7],15
0.273998432983,accessPoint,31
0.287418466015,wirelessHost[4],15
0.287437725672,wirelessHost[5],15
0.287457505526,accessPoint,31
0.288308565405,accessPoint,31
0.307184815221,wirelessHost[6],15
0.307223328158,accessPoint,31
0.336004135408,accessPoint,31
0.352739598975,wirelessHost[1],15
0.352777674013,accessPoint,31
0.436004135408,accessPoint,31
0.487129723513,wirelessHost[3],15
0.487172707055,accessPoint,31
0.487489690597,wirelessHost[3],15
0.487886674139,accessPoint,31
0.488223657681,wirelessHost[3],15
0.488660641223,accessPoint,31
0.492498299526,wirelessHost[8],15
0.492540738562,accessPoint,31
0.493257177598,wirelessHost[8],15
0.493673616634,accessPoint,31
0.49403005567,wirelessHost[8],15
0.494446494706,accessPoint,31
0.514148108754,wirelessHost[0],15
0.514190392927,accessPoint,31
0.5146066771,wirelessHost[0],15
0.514882961273,accessPoint,31
0.515539245446,wirelessHost[0],15
0.515735529619,accessPoint,31
0.536004135408,accessPoint,31
0.556293353136,wirelessHost[9],15
0.556335846939,accessPoint,31
0.556792340742,wirelessHost[9],15
0.556988834545,accessPoint,31
0.557265328348,wirelessHost[9],15
0.557401822151,accessPoint,31
0.569911419344,wirelessHost[2],15
0.569953959428,accessPoint,31
0.570090499512,wirelessHost[2],15
0.570227039596,accessPoint,31
0.57076357968,wirelessHost[2],15
0.571200119764,accessPoint,31
0.573959453055,wirelessHost[7],15
0.574002432983,accessPoint,31
0.574519412911,wirelessHost[7],15
0.574816392839,accessPoint,31
0.575513372767,wirelessHost[7],15
0.575830352695,accessPoint,31
0.587418466015,wirelessHost[4],15
0.587437725672,wirelessHost[5],15
0.587461505526,accessPoint,31
0.588315990995,wirelessHost[4],15
0.588361030506,accessPoint,31
0.588513753485,wirelessHost[5],15
0.588690476464,accessPoint,31
0.589485278465,wirelessHost[5],15
0.589530001444,accessPoint,31
0.590259040955,wirelessHost[4],15
0.590304080466,accessPoint,31
0.590837526424,accessPoint,31
0.607184815221,wirelessHost[6],15
0.607227328158,accessPoint,31
0.607763841095,wirelessHost[6],15
0.607940354032,accessPoint,31
0.608356866969,wirelessHost[6],15
0.608793379906,accessPoint,31
0.636004135408,accessPoint,31
0.652739598975,wirelessHost[1],15
0.652781674013,accessPoint,31
0.652957749051,wirelessHost[1],15
0.653233824089,accessPoint,31
0.653409899127,wirelessHost[1],15
0.653705974165,accessPoint,31
0.736004135408,accessPoint,31
0.836004135408,accessPoint,31
0.936004135408,accessPoint,31
1,wirelessHost[0],15
1,wirelessHost[1],15
1,wirelessHost[2],15
1,wirelessHost[3],15
1,wirelessHost[4],15
1,wirelessHost[5],15
1,wirelessHost[6],15
1,wirelessHost[7],15
1,wirelessHost[8],15
1,wirelessHost[9],15
1.00067,wirelessHost[0],31
1.00067,wirelessHost[1],31
1.00067,wirelessHost[2],31
1.00067,wirelessHost[3],31
1.00067,wirelessHost[4],31
1.00067,wirelessHost[5],31
1.00067,wirelessHost[6],31
1.00067,wirelessHost[7],31
1.00067,wirelessHost[8],31
1.00067,wirelessHost[9],31
1.001224075038,accessPoint,31
1.003654601164,accessPoint,31
1.004555584706,wirelessHost[3],63
1.004555640675,wirelessHost[4],63
1.009244174372,wirelessHost[1],15
1.00950224941,accessPoint,31
1.010998303986,accessPoint,31
1.013903144125,wirelessHost[5],15
1.014161867104,accessPoint,31
1.016015867104,accessPoint,31
1.017166407188,wirelessHost[2],15
1.017424947272,accessPoint,31
1.018002947272,accessPoint,31
1.020090311613,wirelessHost[0],15
1.020348595786,accessPoint,31
1.021066595786,accessPoint,31
1.023413657935,wirelessHost[9],15
1.023672151738,accessPoint,31
1.025626151738,accessPoint,31
1.026196590774,wirelessHost[8],15
1.02645502981,accessPoint,31
1.02699302981,accessPoint,31
1.028880420819,wirelessHost[6],15
1.029138933756,accessPoint,31
1.029776933756,accessPoint,31
1.032004939558,wirelessHost[7],15
1.032263919486,accessPoint,31
1.034417919486,accessPoint,31
1.035428958997,wirelessHost[4],15
1.035687998508,accessPoint,31
1.037761998508,accessPoint,31
1.038297998508,accessPoint,31
1.03906898205,wirelessHost[3],15
1.136004135408,accessPoint,31
1.236004135408,accessPoint,31
1.336004135408,accessPoint,31
1.436004135408,accessPoint,31
1.536004135408,accessPoint,31
1.636004135408,accessPoint,31
1.736004135408,accessPoint,31
1.836004135408,accessPoint,31
1.936004135408,accessPoint,31
2,wirelessHost[0],15
2,wirelessHost[1],15
2,wirelessHost[2],15
2,wirelessHost[3],15
2,wirelessHost[4],15
2,wirelessHost[5],15
2,wirelessHost[6],15
2,wirelessHost[7],15
2,wirelessHost[8],15
2,wirelessHost[9],15
2.00107,wirelessHost[0],31
2.00107,wirelessHost[1],31
2.00107,wirelessHost[2],31
2.00107,wirelessHost[3],31
2.00107,wirelessHost[4],31
2.00107,wirelessHost[5],31
2.00107,wirelessHost[6],31
2.00107,wirelessHost[7],31
2.00107,wirelessHost[8],31
2.00107,wirelessHost[9],31
2.004919385992,wirelessHost[5],63
2.004919642941,wirelessHost[7],63
2.009706905639,wirelessHost[2],63
2.009707349097,wirelessHost[3],63
2.036004135408,accessPoint,31
2.136004135408,accessPoint,31
2.236004135408,accessPoint,31
2.336004135408,accessPoint,31
2.436004135408,accessPoint,31
2.536004135408,accessPoint,31
2.636004135408,accessPoint,31
2.736004135408,accessPoint,31
2.836004135408,accessPoint,31
2.936004135408,accessPoint,31
3,wirelessHost[0],15
3,wirelessHost[1],15
3,wirelessHost[2],15
3,wirelessHost[3],15
3,wirelessHost[4],15
3,wirelessHost[5],15
3,wirelessHost[6],15
3,wirelessHost[7],15
3,wirelessHost[8],15
3,wirelessHost[9],15
3.00107,wirelessHost[0],31
3.00107,wirelessHost[1],31
3.00107,wirelessHost[2],31
3.00107,wirelessHost[3],31
3.00107,wirelessHost[4],31
3.00107,wirelessHost[5],31
3.00107,wirelessHost[6],31
3.00107,wirelessHost[7],31
3.00107,wirelessHost[8],31
3.00107,wirelessHost[9],31
3.008493038706,wirelessHost[2],63
3.00849347855,wirelessHost[7],63
3.010959945386,wirelessHost[0],63
3.036004135408,accessPoint,31
3.136004135408,accessPoint,31
3.236004135408,accessPoint,31
3.336004135408,accessPoint,31
3.436004135408,accessPoint,31
3.536004135408,accessPoint,31
3.636004135408,accessPoint,31
3.736004135408,accessPoint,31
3.836004135408,accessPoint,31
3.936004135408,accessPoint,31
4,wirelessHost[0],15
4,wirelessHost[1],15
4,wirelessHost[2],15
4,wirelessHost[3],15
4,wirelessHost[4],15
4,wirelessHost[5],15
4,wirelessHost[6],15
4,wirelessHost[7],15
4,wirelessHost[8],15
4,wirelessHost[9],15
4.00107,wirelessHost[0],31
4.00107,wirelessHost[1],31
4.00107,wirelessHost[2],31
4.00107,wirelessHost[3],31
4.00107,wirelessHost[4],31
4.00107,wirelessHost[5],31
4.00107,wirelessHost[6],31
4.00107,wirelessHost[7],31
4.00107,wirelessHost[8],31
4.00107,wirelessHost[9],31
4.008351623169,wirelessHost[9],63
4.008352112908,wirelessHost[3],63
4.036004135408,accessPoint,31
4.136004135408,accessPoint,31
4.236004135408,accessPoint,31
4.336004135408,accessPoint,31
4.436004135408,accessPoint,31
4.536004135408,accessPoint,31
4.636004135408,accessPoint,31
4.736004135408,accessPoint,31
4.836004135408,accessPoint,31
4.936004135408,accessPoint,31
5,wirelessHost[0],15
5,wirelessHost[1],15
5,wirelessHost[2],15
5,wirelessHost[3],15
5,wirelessHost[4],15
5,wirelessHost[5],15
5,wirelessHost[6],15
5,wirelessHost[7],15
5,wirelessHost[8],15
5,wirelessHost[9],15
5.00107,wirelessHost[0],31
5.00107,wirelessHost[1],31
5.00107,wirelessHost[2],31
5.00107,wirelessHost[3],31
5.00107,wirelessHost[4],31
5.00107,wirelessHost[5],31
5.00107,wirelessHost[6],31
5.00107,wirelessHost[7],31
5.00107,wirelessHost[8],31
5.00107,wirelessHost[9],31
5.036004135408,accessPoint,31
5.136004135408,accessPoint,31
5.236004135408,accessPoint,31
5.336004135408,accessPoint,31
5.436004135408,accessPoint,31
5.536004135408,accessPoint,31
5.636004135408,accessPoint,31
5.736004135408,accessPoint,31
5.836004135408,accessPoint,31
5.936004135408,accessPoint,31
6,wirelessHost[0],15
6,wirelessHost[1],15
6,wirelessHost[2],15
6,wirelessHost[3],15
6,wirelessHost[4],15
6,wirelessHost[5],15
6,wirelessHost[6],15
6,wirelessHost[7],15
6,wirelessHost[8],15
6,wirelessHost[9],15
6.00107,wirelessHost[0],31
6.00107,wirelessHost[1],31
6.00107,wirelessHost[2],31
6.00107,wirelessHost[3],31
6.00107,wirelessHost[4],31
6.00107,wirelessHost[5],31
6.00107,wirelessHost[6],31
6.00107,wirelessHost[7],31
6.00107,wirelessHost[8],31
6.00107,wirelessHost[9],31
6.003442824257,wirelessHost[0],63
6.003443033887,wirelessHost[9],63
6.036004135408,accessPoint,31
6.136004135408,accessPoint,31
6.236004135408,accessPoint,31
6.336004135408,accessPoint,31
6.436004135408,accessPoint,31
6.536004135408,accessPoint,31
6.636004135408,accessPoint,31
6.736004135408,accessPoint,31
6.836004135408,accessPoint,31
6.936004135408,accessPoint,31
7,wirelessHost[0],15
7,wirelessHost[1],15
7,wirelessHost[2],15
7,wirelessHost[3],15
7,wirelessHost[4],15
7,wirelessHost[5],15
7,wirelessHost[6],15
7,wirelessHost[7],15
7,wirelessHost[8],15
7,wirelessHost[9],15
7.00107,wirelessHost[0],31
7.00107,wirelessHost[1],31
7.00107,wirelessHost[2],31
7.00107,wirelessHost[3],31
7.00107,wirelessHost[4],31
7.00107,wirelessHost[5],31
7.00107,wirelessHost[6],31
7.00107,wirelessHost[7],31
7.00107,wirelessHost[8],31
7.00107,wirelessHost[9],31
7.002326,wirelessHost[3],63
7.002326,wirelessHost[9],63
7.036004135408,accessPoint,31
7.136004135408,accessPoint,31
7.236004135408,accessPoint,31
7.336004135408,accessPoint,31
7.436004135408,accessPoint,31
7.536004135408,accessPoint,31
7.636004135408,accessPoint,31
7.736004135408,accessPoint,31
7.836004135408,accessPoint,31
7.936004135408,accessPoint,31
8,wirelessHost[0],15
8,wirelessHost[1],15
8,wirelessHost[2],15
8,wirelessHost[3],15
8,wirelessHost[4],15
8,wirelessHost[5],15
8,wirelessHost[6],15
8,wirelessHost[7],15
8,wirelessHost[8],15
8,wirelessHost[9],15
8.00107,wirelessHost[0],31
8.00107,wirelessHost[1],31
8.00107,wirelessHost[2],31
8.00107,wirelessHost[3],31
8.00107,wirelessHost[4],31
8.00107,wirelessHost[5],31
8.00107,wirelessHost[6],31
8.00107,wirelessHost[7],31
8.00107,wirelessHost[8],31
8.00107,wirelessHost[9],31
8.036004135408,accessPoint,31
8.136004135408,accessPoint,31
8.236004135408,accessPoint,31
8.336004135408,accessPoint,31
8.436004135408,accessPoint,31
8.536004135408,accessPoint,31
8.636004135408,accessPoint,31
8.736004135408,accessPoint,31
8.836004135408,accessPoint,31
8.936004135408,accessPoint,31
9,wirelessHost[0],15
9,wirelessHost[1],15
9,wirelessHost[2],15
9,wirelessHost[3],15
9,wirelessHost[4],15
9,wirelessHost[5],15
9,wirelessHost[6],15
9,wirelessHost[7],15
9,wirelessHost[8],15
9,wirelessHost[9],15
9.00107,wirelessHost[0],31
9.00107,wirelessHost[1],31
9.00107,wirelessHost[2],31
9.00107,wirelessHost[3],31
9.00107,wirelessHost[4],31
9.00107,wirelessHost[5],31
9.00107,wirelessHost[6],31
9.00107,wirelessHost[7],31
9.00107,wirelessHost[8],31
9.00107,wirelessHost[9],31
9.002342587975,wirelessHost[6],63
9.00234305858,wirelessHost[3],63
9.036004135408,accessPoint,31
9.136004135408,accessPoint,31
9.236004135408,accessPoint,31
9.336004135408,accessPoint,31
9.436004135408,accessPoint,31
9.536004135408,accessPoint,31
9.636004135408,accessPoint,31
9.736004135408,accessPoint,31
9.836004135408,accessPoint,31
9.936004135408,accessPoint,31
10,wirelessHost[0],15
10,wirelessHost[1],15
10,wirelessHost[2],15
10,wirelessHost[3],15
10,wirelessHost[4],15
10,wirelessHost[5],15
10,wirelessHost[6],15
10,wirelessHost[7],15
10,wirelessHost[8],15
10,wirelessHost[9],15
10.00107,wirelessHost[0],31
10.00107,wirelessHost[1],31
10.00107,wirelessHost[2],31
10.00107,wirelessHost[3],31
10.00107,wirelessHost[4],31
10.00107,wirelessHost[5],31
10.00107,wirelessHost[6],31
10.00107,wirelessHost[7],31
10.00107,wirelessHost[8],31
10.00107,wirelessHost[9],31
10.036004135408,accessPoint,31
10.136004135408,accessPoint,31
10.236004135408,accessPoint,31
10.336004135408,accessPoint,31
10.436004135408,accessPoint,31
10.536004135408,accessPoint,31
10.636004135408,accessPoint,31
10.736004135408,accessPoint,31
10.836004135408,accessPoint,31
10.936004135408,accessPoint,31
11,wirelessHost[0],15
11,wirelessHost[1],15
11,wirelessHost[2],15
11,wirelessHost[3],15
11,wirelessHost[4],15
11,wirelessHost[5],15
11,wirelessHost[6],15
11,wirelessHost[7],15
11,wirelessHost[8],15
11,wirelessHost[9],15
11.00107,wirelessHost[0],31
11.00107,wirelessHost[1],31
11.00107,wirelessHost[2],31
11.00107,wirelessHost[3],31
11.00107,wirelessHost[4],31
11.00107,wirelessHost[5],31
11.00107,wirelessHost[6],31
11.00107,wirelessHost[7],31
11.00107,wirelessHost[8],31
11.00107,wirelessHost[9],31
11.004619156321,wirelessHost[6],63
11.004619626926,wirelessHost[3],63
11.036004135408,accessPoint,31
11.136004135408,accessPoint,31
11.236004135408,accessPoint,31
11.336004135408,accessPoint,31
11.436004135408,accessPoint,31
11.536004135408,accessPoint,31
11.636004135408,accessPoint,31
11.736004135408,accessPoint,31
11.836004135408,accessPoint,31
11.936004135408,accessPoint,31
12,wirelessHost[0],15
12,wirelessHost[1],15
12,wirelessHost[2],15
12,wirelessHost[3],15
12,wirelessHost[4],15
12,wirelessHost[5],15
12,wirelessHost[6],15
12,wirelessHost[7],15
12,wirelessHost[8],15
12,wirelessHost[9],15
12.00107,wirelessHost[0],31
12.00107,wirelessHost[1],31
12.00107,wirelessHost[2],31
12.00107,wirelessHost[3],31
12.00107,wirelessHost[4],31
12.00107,wirelessHost[5],31
12.00107,wirelessHost[6],31
12.00107,wirelessHost[7],31
12.00107,wirelessHost[8],31
12.00107,wirelessHost[9],31
12.036004135408,accessPoint,31
12.136004135408,accessPoint,31
12.236004135408,accessPoint,31
12.336004135408,accessPoint,31
12.436004135408,accessPoint,31
12.536004135408,accessPoint,31
12.636004135408,accessPoint,31
12.736004135408,accessPoint,31
12.836004135408,accessPoint,31
12.936004135408,accessPoint,31
13,wirelessHost[0],15
13,wirelessHost[1],15
13,wirelessHost[2],15
13,wirelessHost[3],15
13,wirelessHost[4],15
13,wirelessHost[5],15
13,wirelessHost[6],15
13,wirelessHost[7],15
13,wirelessHost[8],15
13,wirelessHost[9],15
13.00107,wirelessHost[0],31
13.00107,wirelessHost[1],31
13.00107,wirelessHost[2],31
13.00107,wirelessHost[3],31
13.00107,wirelessHost[4],31
13.00107,wirelessHost[5],31
13.00107,wirelessHost[6],31
13.00107,wirelessHost[7],31
13.00107,wirelessHost[8],31
13.00107,wirelessHost[9],31
13.00236305858,wirelessHost[3],63
13.004800647863,wirelessHost[9],63
13.004800666997,wirelessHost[6],63
13.008509290829,wirelessHost[8],63
13.008509574772,wirelessHost[5],63
13.011039413053,wirelessHost[0],63
13.011039567916,wirelessHost[8],127
13.036004135408,accessPoint,31
13.136004135408,accessPoint,31
13.236004135408,accessPoint,31
13.336004135408,accessPoint,31
13.436004135408,accessPoint,31
13.536004135408,accessPoint,31
13.636004135408,accessPoint,31
13.736004135408,accessPoint,31
13.836004135408,accessPoint,31
13.936004135408,accessPoint,31
14,wirelessHost[0],15
14,wirelessHost[1],15
14,wirelessHost[2],15
14,wirelessHost[3],15
14,wirelessHost[4],15
14,wirelessHost[5],15
14,wirelessHost[6],15
14,wirelessHost[7],15
14,wirelessHost[8],15
14,wirelessHost[9],15
14.00107,wirelessHost[0],31
14.00107,wirelessHost[1],31
14.00107,wirelessHost[2],31
14.00107,wirelessHost[3],31
14.00107,wirelessHost[4],31
14.00107,wirelessHost[5],31
14.00107,wirelessHost[6],31
14.00107,wirelessHost[7],31
14.00107,wirelessHost[8],31
14.00107,wirelessHost[9],31
14.003459729671,wirelessHost[2],63
14.036004135408,accessPoint,31
14.136004135408,accessPoint,31
14.236004135408,accessPoint,31
14.336004135408,accessPoint,31
14.436004135408,accessPoint,31
14.536004135408,accessPoint,31
14.636004135408,accessPoint,31
14.736004135408,accessPoint,31
14.836004135408,accessPoint,31
14.936004135408,accessPoint,31
15,wirelessHost[0],15
15,wirelessHost[1],15
15,wirelessHost[2],15
15,wirelessHost[3],15
15,wirelessHost[4],15
15,wirelessHost[5],15
15,wirelessHost[6],15
15,wirelessHost[7],15
15,wirelessHost[8],15
15,wirelessHost[9],15
15.00107,wirelessHost[0],31
15.00107,wirelessHost[1],31
15.00107,wirelessHost[2],31
15.00107,wirelessHost[3],31
15.00107,wirelessHost[4],31
15.00107,wirelessHost[5],31
15.00107,wirelessHost[6],31
15.00107,wirelessHost[7],31
15.00107,wirelessHost[8],31
15.00107,wirelessHost[9],31
15.002246,wirelessHost[4],63
15.002246,wirelessHost[5],63
15.003519061492,wirelessHost[9],63
15.003519323078,wirelessHost[0],63
15.036004135408,accessPoint,31
15.136004135408,accessPoint,31
15.236004135408,accessPoint,31
15.336004135408,accessPoint,31
15.436004135408,accessPoint,31
15.536004135408,accessPoint,31
15.636004135408,accessPoint,31
15.736004135408,accessPoint,31
15.836004135408,accessPoint,31
15.936004135408,accessPoint,31
16,wirelessHost[0],15
16,wirelessHost[1],15
16,wirelessHost[2],15
16,wirelessHost[3],15
16,wirelessHost[4],15
16,wirelessHost[5],15
16,wirelessHost[6],15
16,wirelessHost[7],15
16,wirelessHost[8],15
16,wirelessHost[9],15
16.00107,wirelessHost[0],31
16.00107,wirelessHost[1],31
16.00107,wirelessHost[2],31
16.00107,wirelessHost[3],31
16.00107,wirelessHost[4],31
16.00107,wirelessHost[5],31
16.00107,wirelessHost[6],31
16.00107,wirelessHost[7],31
16.00107,wirelessHost[8],31
16.00107,wirelessHost[9],31
16.004736741475,wirelessHost[3],63
16.007567129808,wirelessHost[9],63
16.007567148942,wirelessHost[6],63
16.007567358984,wirelessHost[5],63
16.036004135408,accessPoint,31
16.136004135408,accessPoint,31
16.236004135408,accessPoint,31
16.336004135408,accessPoint,31
16.436004135408,accessPoint,31
16.536004135408,accessPoint,31
16.636004135408,accessPoint,31
16.736004135408,accessPoint,31
16.836004135408,accessPoint,31
16.936004135408,accessPoint,31
17,wirelessHost[0],15
17,wirelessHost[1],15
17,wirelessHost[2],15
17,wirelessHost[3],15
17,wirelessHost[4],15
17,wirelessHost[5],15
17,wirelessHost[6],15
17,wirelessHost[7],15
17,wirelessHost[8],15
17,wirelessHost[9],15
17.00107,wirelessHost[0],31
17.00107,wirelessHost[1],31
17.00107,wirelessHost[2],31
17.00107,wirelessHost[3],31
17.00107,wirelessHost[4],31
17.00107,wirelessHost[5],31
17.00107,wirelessHost[6],31
17.00107,wirelessHost[7],31
17.00107,wirelessHost[8],31
17.00107,wirelessHost[9],31
17.007235824428,wirelessHost[9],63
17.007236310553,wirelessHost[7],63
17.008545934822,wirelessHost[6],63
17.036004135408,accessPoint,31
17.136004135408,accessPoint,31
17.236004135408,accessPoint,31
17.336004135408,accessPoint,31
17.436004135408,accessPoint,31
17.536004135408,accessPoint,31
17.636004135408,accessPoint,31
17.736004135408,accessPoint,31
17.836004135408,accessPoint,31
17.936004135408,accessPoint,31
18,wirelessHost[0],15
18,wirelessHost[1],15
18,wirelessHost[2],15
18,wirelessHost[3],15
18,wirelessHost[4],15
18,wirelessHost[5],15
18,wirelessHost[6],15
18,wirelessHost[7],15
18,wirelessHost[8],15
18,wirelessHost[9],15
18.00107,wirelessHost[0],31
18.00107,wirelessHost[1],31
18.00107,wirelessHost[2],31
18.00107,wirelessHost[3],31
18.00107,wirelessHost[4],31
18.00107,wirelessHost[5],31
18.00107,wirelessHost[6],31
18.00107,wirelessHost[7],31
18.00107,wirelessHost[8],31
18.00107,wirelessHost[9],31
18.003503033887,wirelessHost[9],63
18.003503053021,wirelessHost[6],63
